2,03,123,D1,120,248,2,4,151
2,03,128,D2,111,385,3,1,73
3,01,053,D2,120,220,3,2,53
3,02,053,D2,120,289,3,3,122
3,03,123,D2,119,165,3,4,68
3,03,141,D1,114,330,4,1,31
3,04,053,D2,115,165,3,4,218
4,01,040,D2,119,73,4,1,113
4,01,057,D1,122,220,4,2,57
4,01,123,D2,116,165,4,2,68
4,02,053,D2,119,165,4,2,218
4,02,057,D1,116,73,4,2,130
4,02,132,D1,124,385,4,4,77
4,03,044,D2,122,73,4,3,117
4,03,123,D2,117,165,4,4,68
4,03,141,D0,122,293,4,4,214
4,04,048,D2,114,165,4,4,213
4,04,057,D1,124,385,5,2,2
5,01,044,D2,116,73,5,1,117
5,01,128,D2,117,110,5,2,18
5,02,044,D2,115,165,5,2,209
5,02,053,D1,120,293,5,3,126
5,03,048,C2,117,69,5,3,117
5,03,053,G2,120,35,5,3,88
5,03,057,C1,119,55,5,3,112
5,03,114,D2,122,55,5,3,169
5,03,114,F2,120,165,5,4,59
5,03,132,D1,117,110,5,4,22
5,04,048,D1,116,73,5,4,121
5,04,048,D2,116,165,5,4,213
5,04,057,A1,119,165,6,1,2
5,04,136,D1,121,110,6,1,26
6,01,044,E2,121,69,6,1,113
6,01,053,C2,116,73,6,1,126
6,01,057,C1,115,55,6,1,112
6,01,128,F2,124,289,6,2,197
6,01,132,A#0,120,165,6,2,77
6,01,132,D3,119,165,6,2,77
6,01,136,A#1,116,110,6,2,26
6,02,044,A#1,115,241,6,3,65
6,02,053,D3,118,55,6,2,108
6,02,053,F3,119,165,6,2,218
6,02,194,F2,116,110,6,3,84
6,02,198,D3,118,110,6,3,88
6,03,044,G2,117,55,6,3,99
6,03,123,E2,114,165,6,4,68
6,03,128,C3,114,165,6,4,73
6,03,132,A0,119,248,6,4,160
6,03,141,A1,117,165,6,4,86
6,03,141,E3,122,165,6,4,86
6,04,048,E2,114,110,6,4,158
6,04,053,C3,116,73,6,4,126
6,04,123,A1,116,73,6,4,196
6,04,198,A1,119,110,7,1,88
6,04,207,D2,115,55,7,1,42
7,01,048,C3,123,73,7,1,121
7,01,057,C2,115,73,7,1,130
7,01,057,E2,119,110,7,1,167
7,01,128,C3,118,73,7,1,201
7,01,132,C2,117,55,7,1,187
7,01,189,F2,122,73,7,2,42
7,01,198,D2,119,275,7,3,33
7,01,202,D1,115,293,7,3,55
7,02,198,F2,118,73,7,3,51
7,02,207,A1,121,73,7,3,60
7,03,053,C1,115,55,7,3,108
7,03,057,C2,122,73,7,3,130
7,03,132,D2,115,165,7,4,77
7,03,141,A#1,115,165,7,4,86
7,03,141,F2,117,110,7,4,31
7,03,154,A#0,120,330,8,1,44
7,04,053,D2,119,55,7,4,108
7,04,053,F2,116,165,7,4,218
7,04,110,A#1,123,110,8,1,0
7,04,202,F2,118,165,8,1,147
7,04,207,D2,115,55,8,1,42
7,04,211,A#1,120,73,8,1,64
8,01,048,E2,121,55,8,1,103
8,01,062,E3,124,55,8,1,117
8,01,123,F2,125,165,8,2,68
8,01,128,F0,117,241,8,2,149
8,01,128,F3,120,330,8,3,18
8,01,132,F1,118,110,8,2,22
8,01,132,C3,116,165,8,2,77
8,02,044,F2,117,165,8,2,209
8,02,048,F1,123,73,8,2,121
8,02,053,C3,119,385,8,3,218
8,02,128,F1,121,110,8,3,18
8,02,180,A1,123,69,8,3,29
8,03,031,G1,118,55,8,3,86
8,03,044,G2,116,110,8,3,154
8,03,123,C2,116,55,8,3,178
8,03,123,E3,120,241,8,4,144
8,03,128,C1,114,330,9,1,18
8,03,128,E2,121,35,8,3,163
8,03,145,G2,123,110,8,4,35
8,04,053,C2,116,73,8,4,126
8,04,053,E2,115,69,8,4,122
8,04,053,G2,120,255,9,1,88
8,04,132,C2,125,110,9,1,22
8,04,194,E2,117,110,9,1,84
8,04,207,D3,116,73,9,1,60
9,01,000,C1,122,55,9,1,55
9,01,048,C3,118,35,9,1,83
9,01,057,C1,123,73,9,1,130
9,01,123,D2,120,165,9,2,68
9,01,128,F2,118,69,9,1,197
9,01,141,D0,119,165,9,2,86
9,01,145,D1,116,110,9,2,35
9,01,150,A1,120,55,9,1,205
9,02,119,D1,122,73,9,2,192
9,02,189,A1,115,73,9,3,42
9,02,198,D1,116,55,9,3,33
9,02,211,F2,122,165,9,3,156
9,03,044,C2,117,55,9,3,99
